nohup: ignoring input
#8 29.23 Setting up libsensors-config (1:3.6.0-7) ...
#8 29.26 Setting up xkb-data (2.29-2) ...
#8 29.27 Setting up libcdio19:amd64 (2.1.0-2) ...
#8 29.28 Setting up libxvidcore4:amd64 (2:1.3.7-1) ...
#8 29.29 Setting up libunwind8:amd64 (1.3.2-2) ...
#8 29.31 Setting up libx264-160:amd64 (2:0.160.3011+gitcde9a93-2.1) ...
#8 29.32 Setting up libcap2:amd64 (1:2.44-1+deb11u1) ...
#8 29.34 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 29.35 Setting up libsnappy1v5:amd64 (1.1.8-1) ...
#8 29.35 Setting up libflac8:amd64 (1.3.3-2+deb11u2) ...
#8 29.37 Setting up libcap2-bin (1:2.44-1+deb11u1) ...
#8 29.37 Setting up libxcb-present0:amd64 (1.14-3) ...
#8 29.39 Setting up libasound2-data (1.2.4-1.1) ...
#8 29.40 Setting up libz3-4:amd64 (4.8.10-1) ...
#8 29.41 Setting up libblas3:amd64 (3.9.0-3+deb11u1) ...
#8 29.44 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#8 29.44 Setting up libllvm11:amd64 (1:11.0.1-2) ...
#8 29.45 Setting up libass9:amd64 (1:0.15.0-2) ...
#8 29.46 Setting up libslang2:amd64 (2.3.2-5) ...
#8 29.47 Setting up libva2:amd64 (2.10.0-1) ...
#8 29.47 Setting up libwrap0:amd64 (7.6.q-31) ...
#8 29.48 Setting up libigdgmm11:amd64 (20.4.1+ds1-1) ...
#8 29.49 Setting up libxfixes3:amd64 (1:5.0.3-2) ...
#8 29.49 Setting up libxcb-sync1:amd64 (1.14-3) ...
#8 29.50 Setting up libcodec2-0.9:amd64 (0.9.2-4) ...
#8 29.51 Setting up libdbus-1-3:amd64 (1.12.28-0+deb11u1) ...
#8 29.51 Setting up dbus (1.12.28-0+deb11u1) ...
#8 29.62 invoke-rc.d: could not determine current runlevel
#8 29.63 invoke-rc.d: policy-rc.d denied execution of start.
#8 29.63 Setting up libopus0:amd64 (1.3.1-0.1) ...
#8 29.63 Setting up libxinerama1:amd64 (2:1.1.4-2) ...
#8 29.64 Setting up intel-media-va-driver:amd64 (21.1.1+dfsg1-1) ...
#8 29.65 Setting up libxv1:amd64 (2:1.0.11-1) ...
#8 29.65 Setting up libvorbis0a:amd64 (1.3.7-1) ...
#8 29.66 Setting up libxrandr2:amd64 (2:1.5.1-1) ...
#8 29.67 Setting up liborc-0.4-0:amd64 (1:0.4.32-1) ...
#8 29.68 Setting up git (1:2.30.2-1+deb11u5) ...
#8 29.70 Setting up libsensors5:amd64 (1:3.6.0-7) ...
#8 29.71 Setting up libaacs0:amd64 (0.9.0-2) ...
#8 29.72 Setting up pocketsphinx-en-us (0.8+5prealpha+1-13) ...
#8 29.73 Setting up libglapi-mesa:amd64 (20.3.5-1) ...
#8 29.73 Setting up libgfortran5:amd64 (10.2.1-6) ...
#8 29.74 Setting up libvulkan1:amd64 (1.2.162.0-1) ...
#8 29.75 Setting up libxcb-dri2-0:amd64 (1.14-3) ...
#8 29.75 Setting up libbdplus0:amd64 (0.1.2-3) ...
#8 29.76 Setting up libvidstab1.1:amd64 (1.1.0-2+b1) ...
#8 29.77 Setting up alsa-topology-conf (1.2.4-1) ...
#8 29.78 Setting up ocl-icd-libopencl1:amd64 (2.2.14-2) ...
#8 29.78 Setting up libasyncns0:amd64 (0.8-6+b2) ...
#8 29.79 Setting up libxshmfence1:amd64 (1.3-1) ...
#8 29.80 Setting up libvpx6:amd64 (1.9.0-1+deb11u4) ...
#8 29.80 Setting up libvdpau1:amd64 (1.4-3) ...
#8 29.81 Setting up libwavpack1:amd64 (5.4.0-1) ...
#8 29.82 Setting up libbs2b0:amd64 (3.1.0+dfsg-2.2+b1) ...
#8 29.84 Setting up libxcb-randr0:amd64 (1.14-3) ...
#8 29.85 Setting up libtheora0:amd64 (1.1.1+dfsg.1-15) ...
#8 29.85 Setting up libasound2:amd64 (1.2.4-1.1) ...
#8 29.86 Setting up libopenal-data (1:1.19.1-2) ...
#8 29.87 Setting up libwayland-egl1:amd64 (1.18.0-2~exp1.1) ...
#8 29.88 Setting up libusb-1.0-0:amd64 (2:1.0.24-3) ...
#8 29.88 Setting up libmfx1:amd64 (21.1.0-1) ...
#8 29.89 Setting up libbluray2:amd64 (1:1.2.1-4+deb11u2) ...
#8 29.90 Setting up libsamplerate0:amd64 (0.2.1+ds0-1) ...
#8 29.90 Setting up libdrm-common (2.4.104-1) ...
#8 29.91 Setting up libpam-cap:amd64 (1:2.44-1+deb11u1) ...
#8 30.01 Setting up iso-codes (4.6.0-1) ...
#8 30.02 Setting up libzvbi-common (0.2.35-18) ...
#8 30.03 Setting up libgstreamer1.0-0:amd64 (1.18.4-2.1+deb11u1) ...
#8 30.03 Setcap worked! gst-ptp-helper is not suid!
#8 30.04 Setting up libmp3lame0:amd64 (3.100-3) ...
#8 30.04 Setting up libvorbisenc2:amd64 (1.3.7-1) ...
#8 30.05 Setting up libiec61883-0:amd64 (1.2.0-4) ...
#8 30.06 Setting up libserd-0-0:amd64 (0.30.10-2) ...
#8 30.06 Setting up libxkbcommon0:amd64 (1.0.3-2) ...
#8 30.07 Setting up libwayland-client0:amd64 (1.18.0-2~exp1.1) ...
#8 30.07 Setting up libavc1394-0:amd64 (0.5.4-5) ...
#8 30.08 Setting up libzvbi0:amd64 (0.2.35-18) ...
#8 30.09 Setting up liblapack3:amd64 (3.9.0-3+deb11u1) ...
#8 30.09 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#8 30.10 Setting up libzmq5:amd64 (4.3.4-1+deb11u1) ...
#8 30.10 Setting up libcaca0:amd64 (0.99.beta19-2.2+deb11u1) ...
#8 30.11 Setting up alsa-ucm-conf (1.2.4-2) ...
#8 30.11 Setting up libcdio-cdda2:amd64 (10.2+2.0.0-1+b2) ...
#8 30.12 Setting up libcdio-paranoia2:amd64 (10.2+2.0.0-1+b2) ...
#8 30.13 Setting up libxcursor1:amd64 (1:1.2.0-2) ...
#8 30.13 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.18.4-2+deb11u3) ...
#8 30.14 Setting up libvorbisfile3:amd64 (1.3.7-1) ...
#8 30.15 Setting up gstreamer1.0-plugins-base:amd64 (1.18.4-2+deb11u3) ...
#8 30.15 Setting up libdc1394-25:amd64 (2.2.6-3) ...
#8 30.16 Setting up librubberband2:amd64 (1.9.0-1) ...
#8 30.16 Setting up libsndio7.0:amd64 (1.5.0-3) ...
#8 30.17 Setting up libjack-jackd2-0:amd64 (1.9.17~dfsg-1) ...
#8 30.18 Setting up libdrm2:amd64 (2.4.104-1) ...
#8 30.18 Setting up libflite1:amd64 (2.2-2) ...
#8 30.19 Setting up libva-drm2:amd64 (2.10.0-1) ...
#8 30.19 Setting up libsord-0-0:amd64 (0.16.8-2) ...
#8 30.20 Setting up libwayland-cursor0:amd64 (1.18.0-2~exp1.1) ...
#8 30.21 Setting up libsratom-0-0:amd64 (0.6.8-1) ...
#8 30.21 Setting up libsndfile1:amd64 (1.0.31-2+deb11u1) ...
#8 30.22 Setting up libva-x11-2:amd64 (2.10.0-1) ...
#8 30.23 Setting up liblilv-0-0:amd64 (0.24.12-2) ...
#8 30.23 Setting up libopenmpt0:amd64 (0.4.11-1) ...
#8 30.24 Setting up libdrm-amdgpu1:amd64 (2.4.104-1) ...
#8 30.24 Setting up mesa-vulkan-drivers:amd64 (20.3.5-1) ...
#8 30.25 Setting up libdrm-nouveau2:amd64 (2.4.104-1) ...
#8 30.26 Setting up libgbm1:amd64 (20.3.5-1) ...
#8 30.27 Setting up libpulse0:amd64 (14.2-2) ...
#8 30.28 Setting up libdrm-radeon1:amd64 (2.4.104-1) ...
#8 30.28 Setting up libdrm-intel1:amd64 (2.4.104-1) ...
#8 30.29 Setting up libgl1-mesa-dri:amd64 (20.3.5-1) ...
#8 30.30 Setting up libopenal1:amd64 (1:1.19.1-2) ...
#8 30.31 Setting up libavutil56:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.31 Setting up libpostproc55:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.32 Setting up libswscale5:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.32 Setting up mesa-va-drivers:amd64 (20.3.5-1) ...
#8 30.33 Setting up libsdl2-2.0-0:amd64 (2.0.14+dfsg2-3+deb11u1) ...
#8 30.34 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-1) ...
#8 30.34 Setting up mesa-vdpau-drivers:amd64 (20.3.5-1) ...
#8 30.35 Setting up libglx-mesa0:amd64 (20.3.5-1) ...
#8 30.36 Setting up libglx0:amd64 (1.3.2-1) ...
#8 30.36 Setting up libsphinxbase3:amd64 (0.8+5prealpha+1-12) ...
#8 30.37 Setting up libswresample3:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.37 Setting up libavresample4:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.38 Setting up libpocketsphinx3:amd64 (0.8+5prealpha+1-13) ...
#8 30.39 Setting up libgl1:amd64 (1.3.2-1) ...
#8 30.40 Setting up va-driver-all:amd64 (2.10.0-1) ...
#8 30.40 Setting up libgl1-mesa-glx:amd64 (20.3.5-1) ...
#8 30.41 Setting up libavcodec58:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.41 Setting up libvdpau-va-gl1:amd64 (0.4.2-1+b1) ...
#8 30.42 Setting up libchromaprint1:amd64 (1.5.0-2) ...
#8 30.43 Setting up libavformat58:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.44 Setting up vdpau-driver-all:amd64 (1.4-3) ...
#8 30.44 Setting up libavfilter7:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.45 Setting up libavdevice58:amd64 (7:4.3.9-0+deb11u1) ...
#8 30.45 Setting up ffmpeg (7:4.3.9-0+deb11u1) ...
#8 30.46 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#8 DONE 30.6s

#9 [dependencies  1/11] WORKDIR /app
#9 DONE 0.0s

#10 [dependencies  2/11] RUN pip install --upgrade pip setuptools wheel
#10 1.292 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 1.500 Collecting pip
#10 1.712   Downloading pip-25.3-py3-none-any.whl.metadata (4.7 kB)
#10 1.714 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (65.5.1)
#10 1.987 Collecting setuptools
#10 2.033   Downloading setuptools-80.9.0-py3-none-any.whl.metadata (6.6 kB)
#10 2.040 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#10 2.187 Downloading pip-25.3-py3-none-any.whl (1.8 MB)
#10 2.495    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 6.0 MB/s eta 0:00:00
#10 2.547 Downloading setuptools-80.9.0-py3-none-any.whl (1.2 MB)
#10 2.662    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 10.6 MB/s eta 0:00:00
#10 2.732 Installing collected packages: setuptools, pip
#10 2.732   Attempting uninstall: setuptools
#10 2.734     Found existing installation: setuptools 65.5.1
#10 2.743     Uninstalling setuptools-65.5.1:
#10 2.787       Successfully uninstalled setuptools-65.5.1
#10 3.287   Attempting uninstall: pip
#10 3.290     Found existing installation: pip 24.0
#10 3.315     Uninstalling pip-24.0:
#10 3.435       Successfully uninstalled pip-24.0
#10 4.050 Successfully installed pip-25.3 setuptools-80.9.0
#10 4.051 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 DONE 4.2s

#11 [dependencies  3/11] RUN pip install torch==2.1.1 torchvision==0.16.1 torchaudio==2.1.1     --index-url https://download.pytorch.org/whl/cu121
#11 0.324 Looking in indexes: https://download.pytorch.org/whl/cu121
#11 1.672 Collecting torch==2.1.1
#11 1.735   Downloading https://download.pytorch.org/whl/cu121/torch-2.1.1%2Bcu121-cp311-cp311-linux_x86_64.whl (2200.7 MB)
#11 153.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 GB 15.0 MB/s  0:02:32
#11 156.8 Collecting torchvision==0.16.1
#11 156.8   Downloading https://download.pytorch.org/whl/cu121/torchvision-0.16.1%2Bcu121-cp311-cp311-linux_x86_64.whl (6.8 MB)
#11 157.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 18.4 MB/s  0:00:00
#11 158.2 Collecting torchaudio==2.1.1
#11 158.9   Downloading https://download.pytorch.org/whl/cu121/torchaudio-2.1.1%2Bcu121-cp311-cp311-linux_x86_64.whl (3.3 MB)
#11 159.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 24.8 MB/s  0:00:00
#11 159.4 Collecting filelock (from torch==2.1.1)
#11 159.4   Downloading https://download.pytorch.org/whl/filelock-3.19.1-py3-none-any.whl.metadata (2.1 kB)
#11 160.2 Collecting typing-extensions (from torch==2.1.1)
#11 160.2   Downloading https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 161.0 Collecting sympy (from torch==2.1.1)
#11 161.1   Downloading https://download.pytorch.org/whl/sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#11 161.8 Collecting networkx (from torch==2.1.1)
#11 161.9   Downloading https://download.pytorch.org/whl/networkx-3.5-py3-none-any.whl.metadata (6.3 kB)
#11 162.6 Collecting jinja2 (from torch==2.1.1)
#11 162.7   Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 163.4 Collecting fsspec (from torch==2.1.1)
#11 163.5   Downloading https://download.pytorch.org/whl/fsspec-2025.9.0-py3-none-any.whl.metadata (10 kB)
#11 164.4 Collecting triton==2.1.0 (from torch==2.1.1)
#11 164.4   Downloading https://download.pytorch.org/whl/triton-2.1.0-0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89.2 MB)
#11 170.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89.2/89.2 MB 14.4 MB/s  0:00:06
#11 171.5 Collecting numpy (from torchvision==0.16.1)
#11 171.7   Downloading https://download.pytorch.org/whl/numpy-2.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#11 172.3 Collecting requests (from torchvision==0.16.1)
#11 172.5   Downloading https://download.pytorch.org/whl/requests-2.28.1-py3-none-any.whl (62 kB)
#11 173.5 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision==0.16.1)
#11 173.6   Downloading https://download.pytorch.org/whl/pillow-11.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
#11 174.3 Collecting MarkupSafe>=2.0 (from jinja2->torch==2.1.1)
#11 174.3   Downloading https://download.pytorch.org/whl/MarkupSafe-2.1.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (28 kB)
#11 175.0 Collecting charset-normalizer<3,>=2 (from requests->torchvision==0.16.1)
#11 175.1   Downloading https://download.pytorch.org/whl/charset_normalizer-2.1.1-py3-none-any.whl (39 kB)
#11 175.3 Collecting idna<4,>=2.5 (from requests->torchvision==0.16.1)
#11 175.4   Downloading https://download.pytorch.org/whl/idna-3.4-py3-none-any.whl (61 kB)
#11 176.1 Collecting urllib3<1.27,>=1.21.1 (from requests->torchvision==0.16.1)
#11 176.1   Downloading https://download.pytorch.org/whl/urllib3-1.26.13-py2.py3-none-any.whl (140 kB)
#11 176.8 Collecting certifi>=2017.4.17 (from requests->torchvision==0.16.1)
#11 176.9   Downloading https://download.pytorch.org/whl/certifi-2022.12.7-py3-none-any.whl (155 kB)
#11 177.6 Collecting mpmath<1.4,>=1.1.0 (from sympy->torch==2.1.1)
#11 177.7   Downloading https://download.pytorch.org/whl/mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 177.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 35.6 MB/s  0:00:00
#11 177.7 Downloading https://download.pytorch.org/whl/pillow-11.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
#11 178.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 13.2 MB/s  0:00:00
#11 178.3 Downloading https://download.pytorch.org/whl/filelock-3.19.1-py3-none-any.whl (15 kB)
#11 178.4 Downloading https://download.pytorch.org/whl/fsspec-2025.9.0-py3-none-any.whl (199 kB)
#11 178.4 Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 178.5 Downloading https://download.pytorch.org/whl/networkx-3.5-py3-none-any.whl (2.0 MB)
#11 178.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 13.4 MB/s  0:00:00
#11 178.7 Downloading https://download.pytorch.org/whl/numpy-2.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#11 180.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 13.5 MB/s  0:00:01
#11 180.1 Downloading https://download.pytorch.org/whl/sympy-1.14.0-py3-none-any.whl (6.3 MB)
#11 180.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 17.2 MB/s  0:00:00
#11 180.6 Downloading https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 180.6 Installing collected packages: mpmath, urllib3, typing-extensions, sympy, pillow, numpy, networkx, MarkupSafe, idna, fsspec, filelock, charset-normalizer, certifi, triton, requests, jinja2, torch, torchvision, torchaudio
#11 213.2 
#11 213.2 Successfully installed MarkupSafe-2.1.5 certifi-2022.12.7 charset-normalizer-2.1.1 filelock-3.19.1 fsspec-2025.9.0 idna-3.4 jinja2-3.1.6 mpmath-1.3.0 networkx-3.5 numpy-2.3.3 pillow-11.3.0 requests-2.28.1 sympy-1.14.0 torch-2.1.1+cu121 torchaudio-2.1.1+cu121 torchvision-0.16.1+cu121 triton-2.1.0 typing-extensions-4.15.0 urllib3-1.26.13
#11 213.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 213.6s

#12 [dependencies  4/11] RUN pip install     fastapi==0.104.1     uvicorn[standard]==0.24.0     httpx==0.25.2     pydantic==2.5.0     python-multipart==0.0.6
#12 0.732 Collecting fastapi==0.104.1
#12 0.956   Downloading fastapi-0.104.1-py3-none-any.whl.metadata (24 kB)
#12 1.057 Collecting uvicorn==0.24.0 (from uvicorn[standard]==0.24.0)
#12 1.108   Downloading uvicorn-0.24.0-py3-none-any.whl.metadata (6.4 kB)
#12 1.179 Collecting httpx==0.25.2
#12 1.229   Downloading httpx-0.25.2-py3-none-any.whl.metadata (6.9 kB)
#12 1.449 Collecting pydantic==2.5.0
#12 1.510   Downloading pydantic-2.5.0-py3-none-any.whl.metadata (174 kB)
#12 1.670 Collecting python-multipart==0.0.6
#12 1.729   Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)
#12 1.794 Collecting anyio<4.0.0,>=3.7.1 (from fastapi==0.104.1)
#12 1.850   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#12 1.939 Collecting starlette<0.28.0,>=0.27.0 (from fastapi==0.104.1)
#12 1.989   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#12 1.991 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.11/site-packages (from fastapi==0.104.1) (4.15.0)
#12 2.047 Collecting annotated-types>=0.4.0 (from pydantic==2.5.0)
#12 2.105   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 2.691 Collecting pydantic-core==2.14.1 (from pydantic==2.5.0)
#12 2.757   Downloading pydantic_core-2.14.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#12 2.825 Collecting click>=7.0 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0)
#12 2.874   Downloading click-8.3.0-py3-none-any.whl.metadata (2.6 kB)
#12 2.931 Collecting h11>=0.8 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0)
#12 2.984   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 2.987 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx==0.25.2) (2022.12.7)
#12 3.054 Collecting httpcore==1.* (from httpx==0.25.2)
#12 3.105   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 3.111 Requirement already satisfied: idna in /usr/local/lib/python3.11/site-packages (from httpx==0.25.2) (3.4)
#12 3.167 Collecting sniffio (from httpx==0.25.2)
#12 3.225   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 3.305 Collecting httptools>=0.5.0 (from uvicorn[standard]==0.24.0)
#12 3.357   Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#12 3.447 Collecting python-dotenv>=0.13 (from uvicorn[standard]==0.24.0)
#12 3.505   Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
#12 3.591 Collecting pyyaml>=5.1 (from uvicorn[standard]==0.24.0)
#12 3.635   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 3.723 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]==0.24.0)
#12 3.787   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#12 3.903 Collecting watchfiles>=0.13 (from uvicorn[standard]==0.24.0)
#12 3.959   Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#12 4.082 Collecting websockets>=10.4 (from uvicorn[standard]==0.24.0)
#12 4.136   Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#12 4.220 Downloading fastapi-0.104.1-py3-none-any.whl (92 kB)
#12 4.290 Downloading pydantic-2.5.0-py3-none-any.whl (407 kB)
#12 4.412 Downloading uvicorn-0.24.0-py3-none-any.whl (59 kB)
#12 4.466 Downloading httpx-0.25.2-py3-none-any.whl (74 kB)
#12 4.526 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#12 4.601 Downloading pydantic_core-2.14.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 4.776    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 11.4 MB/s  0:00:00
#12 4.840 Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
#12 4.928 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 4.991 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#12 5.045 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 5.109 Downloading click-8.3.0-py3-none-any.whl (107 kB)
#12 5.172 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 5.232 Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (456 kB)
#12 5.305 Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
#12 5.356 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#12 5.400    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 19.0 MB/s  0:00:00
#12 5.450 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 5.498 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#12 5.778    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 13.3 MB/s  0:00:00
#12 6.017 Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#12 6.164 Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
#12 6.231 Installing collected packages: websockets, uvloop, sniffio, pyyaml, python-multipart, python-dotenv, pydantic-core, httptools, h11, click, annotated-types, uvicorn, pydantic, httpcore, anyio, watchfiles, starlette, httpx, fastapi
#12 6.957 
#12 6.959 Successfully installed annotated-types-0.7.0 anyio-3.7.1 click-8.3.0 fastapi-0.104.1 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.25.2 pydantic-2.5.0 pydantic-core-2.14.1 python-dotenv-1.2.1 python-multipart-0.0.6 pyyaml-6.0.3 sniffio-1.3.1 starlette-0.27.0 uvicorn-0.24.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-15.0.1
#12 6.959 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 7.3s

#13 [dependencies  5/11] RUN pip install     opencv-python==4.8.1.78     Pillow==10.1.0     numpy==1.25.2
#13 0.839 Collecting opencv-python==4.8.1.78
#13 1.174   Downloading opencv_python-4.8.1.78-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)
#13 1.523 Collecting Pillow==10.1.0
#13 1.581   Downloading Pillow-10.1.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#13 1.839 Collecting numpy==1.25.2
#13 1.905   Downloading numpy-1.25.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.6 kB)
#13 2.014 Downloading opencv_python-4.8.1.78-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (61.7 MB)
#13 6.735    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.7/61.7 MB 13.4 MB/s  0:00:04
#13 6.788 Downloading Pillow-10.1.0-cp311-cp311-manylinux_2_28_x86_64.whl (3.6 MB)
#13 6.995    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 18.1 MB/s  0:00:00
#13 7.050 Downloading numpy-1.25.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
